,System,Model 43,Model 0,Model 1,Model 2,Model 3
0,acetyl - acetyl,Test,Train,Train,Test,Train
1,acetyl - carboxyl,Test,Train,Train,Train,Train
2,acetyl - fluorophenyl,Test,Test,Train,Test,Train
3,acetyl - hydroxyl,Train,Train,Train,Test,Train
4,acetyl - isopropyl,Train,Train,Train,Train,Train
5,acetyl - methyl,Test,Train,Train,Train,Train
6,acetyl - nitro,Train,Train,Train,Train,Test
7,acetyl - perfluoromethyl,Train,Test,Train,Train,Train
8,amino - amino,Train,Test,Train,Train,Train
9,amino - carboxyl,Test,Train,Train,Train,Test
10,amino - fluorophenyl,Train,Train,Test,Train,Train
11,amino - hydroxyl,Test,Train,Train,Train,Train
12,amino - isopropyl,Train,Train,Train,Train,Train
13,amino - methyl,Test,Test,Train,Test,Train
14,amino - nitro,Train,Train,Train,Test,Train
15,amino - perfluoromethyl,Test,Train,Train,Train,Test
16,carboxyl - carboxyl,Train,Test,Train,Test,Train
17,carboxyl - cyano,Train,Train,Test,Train,Train
18,carboxyl - cyclopropyl,Train,Train,Train,Train,Train
19,carboxyl - ethylene,Train,Train,Train,Train,Train
20,carboxyl - fluorophenyl,Test,Train,Train,Train,Train
21,carboxyl - hydroxyl,Train,Train,Train,Test,Train
22,carboxyl - isopropyl,Test,Test,Train,Train,Train
23,carboxyl - methoxy,Train,Train,Train,Test,Test
24,carboxyl - methyl,Train,Test,Train,Test,Train
25,carboxyl - nitro,Train,Train,Train,Train,Test
26,carboxyl - nitrophenyl,Train,Test,Train,Train,Train
27,carboxyl - perfluoromethyl,Train,Train,Train,Test,Train
28,carboxyl - phenyl,Train,Train,Train,Test,Train
29,carboxyl - pyrrole,Train,Train,Train,Test,Train
30,cyano - cyano,Train,Test,Train,Test,Train
31,cyano - fluorophenyl,Train,Train,Test,Train,Train
32,cyano - hydroxyl,Train,Train,Test,Train,Train
33,cyano - isopropyl,Train,Test,Test,Train,Train
34,cyano - methyl,Train,Train,Train,Train,Test
35,cyano - nitro,Train,Train,Train,Train,Train
36,cyano - perfluoromethyl,Train,Train,Test,Train,Train
37,cyclopropyl - cyclopropyl,Train,Train,Train,Train,Train
38,cyclopropyl - fluorophenyl,Test,Train,Train,Train,Train
39,cyclopropyl - hydroxyl,Train,Train,Test,Train,Train
40,cyclopropyl - isopropyl,Train,Train,Train,Train,Train
41,cyclopropyl - methyl,Train,Train,Train,Train,Train
42,cyclopropyl - nitro,Train,Train,Train,Train,Test
43,cyclopropyl - perfluoromethyl,Train,Train,Train,Train,Train
44,ethylene - ethylene,Train,Train,Test,Train,Train
45,ethylene - fluorophenyl,Train,Train,Train,Train,Test
46,ethylene - hydroxyl,Train,Train,Train,Train,Train
47,ethylene - isopropyl,Train,Train,Train,Train,Train
48,ethylene - methyl,Train,Train,Train,Train,Train
49,ethylene - nitro,Train,Train,Train,Train,Train
50,ethylene - perfluoromethyl,Train,Train,Train,Train,Train
51,fluorophenyl - fluorophenyl,Train,Train,Test,Train,Train
52,fluorophenyl - hydroxyl,Train,Train,Test,Train,Train
53,fluorophenyl - isopropyl,Train,Test,Train,Train,Train
54,fluorophenyl - methoxy,Train,Test,Train,Train,Train
55,fluorophenyl - methyl,Test,Test,Train,Train,Train
56,fluorophenyl - nitro,Train,Train,Test,Test,Train
57,fluorophenyl - nitrophenyl,Test,Train,Train,Train,Train
58,fluorophenyl - perfluoromethyl,Train,Train,Train,Train,Train
59,fluorophenyl - phenyl,Train,Train,Train,Train,Test
60,fluorophenyl - pyrrole,Train,Train,Train,Train,Train
